Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001000,Male,No,3+,Graduate,No,5792.0,1895.0,52.0,360.0,1.0,Semiurban,Y
LP001001,Female,No,0,Graduate,No,4796.0,1223.0,66.0,360.0,0.0,Urban,N
LP001002,Male,Yes,2,Not Graduate,No,2814.0,4101.0,380.0,360.0,1.0,Urban,N
LP001003,Male,Yes,0,Graduate,No,2607.0,298.0,123.0,360.0,1.0,Semiurban,Y
LP001004,Male,No,0,Graduate,Yes,4687.0,454.0,104.0,480.0,1.0,Urban,Y
LP001005,Male,No,0,Graduate,Yes,8537.0,0.0,237.0,360.0,1.0,Urban,Y
LP001006,Male,Yes,1,Not Graduate,No,11764.0,2598.0,351.0,360.0,1.0,Urban,Y
LP001007,Female,Yes,0,Graduate,No,1892.0,1614.0,47.0,360.0,0.0,Urban,N
LP001008,Male,Yes,2,Graduate,No,2089.0,2539.0,268.0,360.0,1.0,Semiurban,N
LP001009,Male,Yes,0,Not Graduate,No,11635.0,0.0,71.0,360.0,1.0,Semiurban,Y
LP001010,Male,Yes,3+,Not Graduate,No,6168.0,87.0,36.0,360.0,1.0,Urban,Y
LP001011,Female,Yes,0,Not Graduate,No,9009.0,0.0,43.0,360.0,1.0,Semiurban,Y
LP001012,Female,Yes,2,Not Graduate,No,2293.0,4136.0,379.0,360.0,1.0,Rural,N
LP001013,Male,No,2,Graduate,No,4600.0,1525.0,71.0,240.0,1.0,Urban,Y
LP001014,Male,Yes,2,Graduate,No,5727.0,3956.0,39.0,360.0,1.0,Semiurban,Y
LP001015,Male,Yes,2,Graduate,Yes,5489.0,409.0,208.0,360.0,1.0,Rural,Y
LP001016,Male,No,2,Not Graduate,Yes,3336.0,1365.0,383.0,360.0,1.0,Urban,N
LP001017,Male,No,1,Graduate,No,1554.0,1419.0,133.0,360.0,1.0,Semiurban,Y
LP001018,Male,Yes,0,Graduate,No,4561.0,398.0,201.0,360.0,0.0,Rural,N
LP001019,Male,Yes,0,Graduate,Yes,2521.0,2334.0,37.0,360.0,1.0,Rural,Y
LP001020,Male,Yes,3+,Graduate,No,3594.0,3890.0,213.0,360.0,1.0,Urban,Y
LP001021,Male,Yes,1,Graduate,No,12561.0,2471.0,268.0,360.0,1.0,Semiurban,Y
LP001022,Male,Yes,2,Not Graduate,No,3282.0,2668.0,265.0,360.0,1.0,Urban,N
LP001023,Male,Yes,0,Not Graduate,No,7910.0,42.0,163.0,360.0,1.0,Rural,Y
LP001024,Male,Yes,0,Graduate,No,2231.0,0.0,156.0,240.0,1.0,Semiurban,N
LP001025,Male,Yes,0,Graduate,Yes,5407.0,3894.0,66.0,300.0,1.0,Semiurban,Y
LP001026,Male,Yes,1,Graduate,Yes,14704.0,0.0,178.0,240.0,1.0,Rural,Y
LP001027,Male,Yes,0,Graduate,No,1876.0,2485.0,63.0,360.0,1.0,Semiurban,Y
LP001028,Male,Yes,0,Not Graduate,No,1529.0,2585.0,350.0,360.0,1.0,Rural,N
